Configuration:
   Detector:
	 gap width: 0.1
	 steps: 500
	 electric field: 53000
	 ebar calculation steps: 140
	 anode: 0.12 cm, epsilon=5
	 cathode: 0.12 cm, epsilon=5
	 threshold: 3 pC
   Gas composition:
	 temperature: 293.15
	 pressure: 760
	 gases: 4
	 gas 0 -- name: c2h2f4 - percentage: 64
	 gas 1 -- name: co2 - percentage: 30
	 gas 2 -- name: isobutane - percentage: 5
	 gas 3 -- name: sf6 - percentage: 1
   Simulation parameters:
	 particle: muon
	 momentum: 5e+09
	 x0: 0
	 theta: 0
	 events to simulate: 16
	 threads to use: 2
	 outfile path: out/test_ATLAS_2024_53kV.dat
	 generator: SFMT
	 random global seed
	 Debug outputs: 0
	 verbose: 1
	 verbosity level: 1
	 snapshots: 0
Init SFMT generator with random seed: 4174349168
MediumMagboltz::SetComposition: C2H2F4/CO2/iC4H10/SF6 (64/30/5/1)
	Gas table file: C2H2F4-0.64_CO2-0.3_iC4H10-0.05_SF6-0.01_temp-293.15_pres-760.gas
MediumMagboltz::LoadGasFile:
    Reading file gastables/C2H2F4-0.64_CO2-0.3_iC4H10-0.05_SF6-0.01_temp-293.15_pres-760.gas.
    Version 13.
    Gas composition set to iC4H10/CO2/SF6/C2H2F4 (5/30/1/64).

Transport parameters:
	alpha: 226.294 cm-1
	eta: 27.6126 cm-1
	E: 53000 kV/cm
	Drift velocity: (0.0127127,0,0) cm/ns
	Ion Drift velocity: (0,0,0) cm/ns
	Diffusion coefficient: (0.0104937, 0.0117538) cm-1/2
	Dt: 0.0157323 ns

EbarTable filename: fDiffT:0.0117538-gapWidth:0.1-eps1:5-eps3:5-cathode:0.12-anode:0.12-Nstep:500-Dx:0.0002-EbarTableSize:140
Hash representation: 7376028617372715297
Computing Ebar Table ... 

TAvalanche::Computing cluster density.
TAvalanche::Computing electron density and cluster size.
Longitudinal diffusion generator: SIMD-oriented Fast Mersenne Twister
Initialising avalanche (Id: 0) with Heed track (thread 0) for muon with momentum 5e+09 at position 0 with angle 0
Garfield::RandomEngineSTL seed: -502619842
Cluster density for muon with momentum 5e+09 : 77.9916
TAvalanche1D::initialiseTrackHeed -- 17 electrons produced by heed track.

Longitudinal diffusion generator: SIMD-oriented Fast Mersenne Twister
Initialising avalanche (Id: 1) with Heed track (thread 1) for muon with momentum 5e+09 at position 0 with angle 0
Garfield::RandomEngineSTL seed: 975138448
Cluster density for muon with momentum 5e+09 : 77.9916
TAvalanche1D::initialiseTrackHeed -- 5 electrons produced by heed track.

aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 5.13886e+06nm = -nan
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 149666
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 151736nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 151736
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 153839nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 153839
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 156767nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 156767
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 159722nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 159722
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 162441nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 162441
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 165009nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 165009
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 167709nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 167709
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 169987nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 169987
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 174582nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 174582
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 176124nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 176124
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 178603nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 178603
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 182069nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 182069
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 184303nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 184303
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 186816nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 186816
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 189223nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 189223
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 191365nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 191365
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 193861nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 193861
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 195587nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 195587
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 198345nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 198345
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 199815nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 199815
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 202693nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 202693
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 205132nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 205132
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 207244nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 207244
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 210437nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 210437
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 211322nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 211322
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 213052nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 213052
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 214923nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 214923
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 217593nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 217593
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 219427nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 219427
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 220839nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 220839
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 223841nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 223841
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 225357nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 225357
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 227841nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 227841
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 229259nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 229259
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 231945nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 231945
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 233979nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 233979
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 235881nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 235881
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 237154nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 237154
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 239173nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 239173
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 240642nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 240642
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 243704nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 243704
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 245481nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 245481
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 246892nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 246892
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 249752nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 249752
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 250077nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 250077
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 251671nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 251671
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 253725nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 253725
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 256557nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 256557
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 257644nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 257644
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 259121nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 259121
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 260140nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 260140
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 261973nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 261973
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 263449nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 263449
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 265044nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 265044
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 267172nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 267172
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 266994nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 266994
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 269977nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 269977
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 270404nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 270404
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 272383nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 272383
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 273002nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 273002
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 275196nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 275196
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 276012nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 276012
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 277399nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 277399
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 277971nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 277971
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 279353nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 279353
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 281130nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 281130
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 283118nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 283118
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 284643nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 284643
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 285206nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 285206
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 287551nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 287551
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 289434nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 289434
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 289918nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 289918
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 292743nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 292743
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 292830nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 292830
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 295321nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 295321
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 295835nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 295835
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 296330nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 296330
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 297899nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 297899
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 299609nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 299609
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 302097nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 302097
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 304227nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 304227
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 304288nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 304288
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 303798nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 303798
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 305586nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 305586
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 305274nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 305274
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 302995nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 302995
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 303212nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 303212
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 303080nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 303080
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 301809nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 301809
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 301852nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 301852
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 302973nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 302973
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 305005nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 305005
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 304918nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 304918
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 303800nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 303800
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 304447nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 304447
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 302582nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 302582
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 302058nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 302058
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 300341nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 300341
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 299686nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 299686
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 301296nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 301296
