nohup: ignoring input
Configuration:
   Detector:
	 gap width: 0.1
	 steps: 500
	 electric field: 54000
	 ebar calculation steps: 140
	 anode: 0.12 cm, epsilon=5
	 cathode: 0.12 cm, epsilon=5
	 threshold: 3 pC
   Gas composition:
	 temperature: 293.15
	 pressure: 760
	 gases: 4
	 gas 0 -- name: c2h2f4 - percentage: 64
	 gas 1 -- name: co2 - percentage: 30
	 gas 2 -- name: isobutane - percentage: 5
	 gas 3 -- name: sf6 - percentage: 1
   Simulation parameters:
	 particle: muon
	 momentum: 5e+09
	 x0: 0
	 theta: 0
	 events to simulate: 1
	 threads to use: 1
	 outfile path: out/test_ATLAS_2024_54kV.dat
	 generator: SFMT
	 random global seed
	 Debug outputs: 1
	 verbose: 1
	 verbosity level: 1
	 snapshots: 1
Init SFMT generator with random seed: 3459123483
MediumMagboltz::SetComposition: C2H2F4/CO2/iC4H10/SF6 (64/30/5/1)
	Gas table file: C2H2F4-0.64_CO2-0.3_iC4H10-0.05_SF6-0.01_temp-293.15_pres-760.gas
MediumMagboltz::LoadGasFile:
    Reading file gastables/C2H2F4-0.64_CO2-0.3_iC4H10-0.05_SF6-0.01_temp-293.15_pres-760.gas.
    Version 13.
    Gas composition set to iC4H10/CO2/SF6/C2H2F4 (5/30/1/64).

Transport parameters:
	alpha: 238.155 cm-1
	eta: 26.8089 cm-1
	E: 54000 kV/cm
	Drift velocity: (0.0128846,0,0) cm/ns
	Ion Drift velocity: (0,0,0) cm/ns
	Diffusion coefficient: (0.0103252, 0.0118378) cm-1/2
	Dt: 0.0155224 ns

EbarTable filename: fDiffT:0.0118378-gapWidth:0.1-eps1:5-eps3:5-cathode:0.12-anode:0.12-Nstep:500-Dx:0.0002-EbarTableSize:140
Hash representation: 15092061468677048545
Computing Ebar Table ... 

TAvalanche::Computing cluster density.
TAvalanche::Computing electron density and cluster size.
Longitudinal diffusion generator: SIMD-oriented Fast Mersenne Twister
Initialising avalanche (Id: 0) with Heed track (thread 0) for muon with momentum 5e+09 at position 0 with angle 0
Garfield::RandomEngineSTL seed: -204751921
Cluster density for muon with momentum 5e+09 : 77.9916
TAvalanche1D::initialiseTrackHeed -- 40 electrons produced by heed track.

aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.39967e+07nm = -nan
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 945146nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 945146
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 902876nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 902876
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 859268nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 859268
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 820587nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 820587
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 785145nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 785145
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 748109nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 748109
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 719318nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 719318
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 694420nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 694420
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 660203nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 660203
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 623372nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 623372
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 614367nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 614367
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 612444nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 612444
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 600959nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 600959
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 590885nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 590885
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 588726nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 588726
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 588361nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 588361
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 585898nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 585898
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 582589nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 582589
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 570809nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 570809
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 563150nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 563150
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 572757nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 572757
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 588199nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 588199
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 595714nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 595714
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 604760nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 604760
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 611317nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 611317
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 613253nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 613253
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 619149nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 619149
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 626664nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 626664
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 634162nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 634162
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 637609nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 637609
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 643753nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 643753
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 645595nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 645595
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 650119nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 650119
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 654569nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 654569
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 659343nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 659343
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 666541nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 666541
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 671255nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 671255
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 668181nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 668181
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 663348nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 663348
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 657137nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 657137
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 652726nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 652726
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 647060nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 647060
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 642223nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 642223
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 637340nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 637340
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 633671nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 633671
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 626497nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 626497
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 622278nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 622278
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 618416nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 618416
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 612330nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 612330
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 608083nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 608083
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 603883nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 603883
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 600449nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 600449
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 595133nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 595133
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 592110nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 592110
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 587390nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 587390
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 582045nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 582045
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 577603nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 577603
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 573146nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 573146
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 567383nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 567383
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 560220nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 560220
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 552863nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 552863
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 544323nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 544323
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 534407nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 534407
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 522686nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 522686
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 510563nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 510563
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 498478nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 498478
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 486709nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 486709
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 475272nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 475272
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 466338nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 466338
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 451937nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 451937
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 439723nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 439723
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 435346nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 435346
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 439911nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 439911
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 448097nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 448097
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 450790nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 450790
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 446669nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 446669
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 444681nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 444681
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 439632nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 439632
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 438690nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 438690
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 437756nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 437756
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 436592nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 436592
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 436555nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 436555
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 438990nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 438990
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 442647nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 442647
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 445497nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 445497
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 450639nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 450639
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 454476nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 454476
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 459336nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 459336
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 460407nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 460407
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 461369nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 461369
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 460478nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 460478
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 458707nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 458707
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 454697nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 454697
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 452883nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 452883
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 449265nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 449265
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 442843nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 442843
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 437917nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 437917
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 429056nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 429056
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 416312nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 416312
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 405884nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 405884
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 395534nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 395534
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 387155nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
